Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentarios
    SaltoLinea
    Vec
    asignacion
    corA
    corC
    dosptos
    let
    mut
    new
    struct
    vec

Grammar

Rule 0     S' -> INICIO
    and             reduce using rule 21 (EXPRESION -> parA EXPRESION parC .)
    as              reduce using rule 21 (EXPRESION -> parA EXPRESION parC .)
    parC            reduce using rule 21 (EXPRESION -> parA EXPRESION parC .)
    coma            reduce using rule 21 (EXPRESION -> parA EXPRESION parC .)


state 58

    (11) PVALORES -> PVALORES coma EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    parC            reduce using rule 11 (PVALORES -> PVALORES coma EXPRESION .)
    coma            reduce using rule 11 (PVALORES -> PVALORES coma EXPRESION .)
    mas             shift and go to state 39
    menos           shift and go to state 40
    mul             shift and go to state 41
    div             shift and go to state 42
    mod             shift and go to state 43
    igual           shift and go to state 44
    desigual        shift and go to state 45
    menor           shift and go to state 46
    menorIgual      shift and go to state 47
    mayor           shift and go to state 48
    mayorIgual      shift and go to state 49
    or              shift and go to state 50
    and             shift and go to state 51
    as              shift and go to state 52


state 59

    (10) PRINT -> print parA cadena coma PVALORES parC ptocoma .

    llavC           reduce using rule 10 (PRINT -> print parA cadena coma PVALORES parC ptocoma .)
    print           reduce using rule 10 (PRINT -> print parA cadena coma PVALORES parC ptocoma .)


state 60

    (13) EXPRESION -> EXPRESION mas EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    mas             reduce using rule 13 (EXPRESION -> EXPRESION mas EXPRESION .)
    menos           reduce using rule 13 (EXPRESION -> EXPRESION mas EXPRESION .)
    igual           reduce using rule 13 (EXPRESION -> EXPRESION mas EXPRESION .)
    desigual        reduce using rule 13 (EXPRESION -> EXPRESION mas EXPRESION .)
    menor           reduce using rule 13 (EXPRESION -> EXPRESION mas EXPRESION .)
    menorIgual      reduce using rule 13 (EXPRESION -> EXPRESION mas EXPRESION .)
    mayor           reduce using rule 13 (EXPRESION -> EXPRESION mas EXPRESION .)
    mayorIgual      reduce using rule 13 (EXPRESION -> EXPRESION mas EXPRESION .)
    or              reduce using rule 13 (EXPRESION -> EXPRESION mas EXPRESION .)
    and             reduce using rule 13 (EXPRESION -> EXPRESION mas EXPRESION .)
    as              reduce using rule 13 (EXPRESION -> EXPRESION mas EXPRESION .)
    parC            reduce using rule 13 (EXPRESION -> EXPRESION mas EXPRESION .)
    coma            reduce using rule 13 (EXPRESION -> EXPRESION mas EXPRESION .)
    mul             shift and go to state 41
    div             shift and go to state 42
    mod             shift and go to state 43

  ! mul             [ reduce using rule 13 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! div             [ reduce using rule 13 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! mod             [ reduce using rule 13 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! mas             [ shift and go to state 39 ]
  ! menos           [ shift and go to state 40 ]
  ! igual           [ shift and go to state 44 ]
  ! desigual        [ shift and go to state 45 ]
  ! menor           [ shift and go to state 46 ]
  ! menorIgual      [ shift and go to state 47 ]
  ! mayor           [ shift and go to state 48 ]
  ! mayorIgual      [ shift and go to state 49 ]
  ! or              [ shift and go to state 50 ]
  ! and             [ shift and go to state 51 ]
  ! as              [ shift and go to state 52 ]


state 61

    (14) EXPRESION -> EXPRESION menos EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    mas             reduce using rule 14 (EXPRESION -> EXPRESION menos EXPRESION .)
    menos           reduce using rule 14 (EXPRESION -> EXPRESION menos EXPRESION .)
    igual           reduce using rule 14 (EXPRESION -> EXPRESION menos EXPRESION .)
    desigual        reduce using rule 14 (EXPRESION -> EXPRESION menos EXPRESION .)
    menor           reduce using rule 14 (EXPRESION -> EXPRESION menos EXPRESION .)
    menorIgual      reduce using rule 14 (EXPRESION -> EXPRESION menos EXPRESION .)
    mayor           reduce using rule 14 (EXPRESION -> EXPRESION menos EXPRESION .)
    mayorIgual      reduce using rule 14 (EXPRESION -> EXPRESION menos EXPRESION .)
    or              reduce using rule 14 (EXPRESION -> EXPRESION menos EXPRESION .)
    and             reduce using rule 14 (EXPRESION -> EXPRESION menos EXPRESION .)
    as              reduce using rule 14 (EXPRESION -> EXPRESION menos EXPRESION .)
    parC            reduce using rule 14 (EXPRESION -> EXPRESION menos EXPRESION .)
    coma            reduce using rule 14 (EXPRESION -> EXPRESION menos EXPRESION .)
    mul             shift and go to state 41
    div             shift and go to state 42
    mod             shift and go to state 43

  ! mul             [ reduce using rule 14 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! div             [ reduce using rule 14 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mod             [ reduce using rule 14 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mas             [ shift and go to state 39 ]
  ! menos           [ shift and go to state 40 ]
  ! igual           [ shift and go to state 44 ]
  ! desigual        [ shift and go to state 45 ]
  ! menor           [ shift and go to state 46 ]
  ! menorIgual      [ shift and go to state 47 ]
  ! mayor           [ shift and go to state 48 ]
  ! mayorIgual      [ shift and go to state 49 ]
  ! or              [ shift and go to state 50 ]
  ! and             [ shift and go to state 51 ]
  ! as              [ shift and go to state 52 ]


state 62

    (15) EXPRESION -> EXPRESION mul EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    mas             reduce using rule 15 (EXPRESION -> EXPRESION mul EXPRESION .)
    menos           reduce using rule 15 (EXPRESION -> EXPRESION mul EXPRESION .)
    mul             reduce using rule 15 (EXPRESION -> EXPRESION mul EXPRESION .)
    div             reduce using rule 15 (EXPRESION -> EXPRESION mul EXPRESION .)
    mod             reduce using rule 15 (EXPRESION -> EXPRESION mul EXPRESION .)
    igual           reduce using rule 15 (EXPRESION -> EXPRESION mul EXPRESION .)
    desigual        reduce using rule 15 (EXPRESION -> EXPRESION mul EXPRESION .)
    menor           reduce using rule 15 (EXPRESION -> EXPRESION mul EXPRESION .)
    menorIgual      reduce using rule 15 (EXPRESION -> EXPRESION mul EXPRESION .)
    mayor           reduce using rule 15 (EXPRESION -> EXPRESION mul EXPRESION .)
    mayorIgual      reduce using rule 15 (EXPRESION -> EXPRESION mul EXPRESION .)
    or              reduce using rule 15 (EXPRESION -> EXPRESION mul EXPRESION .)
    and             reduce using rule 15 (EXPRESION -> EXPRESION mul EXPRESION .)
    as              reduce using rule 15 (EXPRESION -> EXPRESION mul EXPRESION .)
    parC            reduce using rule 15 (EXPRESION -> EXPRESION mul EXPRESION .)
    coma            reduce using rule 15 (EXPRESION -> EXPRESION mul EXPRESION .)

  ! mas             [ shift and go to state 39 ]
  ! menos           [ shift and go to state 40 ]
  ! mul             [ shift and go to state 41 ]
  ! div             [ shift and go to state 42 ]
  ! mod             [ shift and go to state 43 ]
  ! igual           [ shift and go to state 44 ]
  ! desigual        [ shift and go to state 45 ]
  ! menor           [ shift and go to state 46 ]
  ! menorIgual      [ shift and go to state 47 ]
  ! mayor           [ shift and go to state 48 ]
  ! mayorIgual      [ shift and go to state 49 ]
  ! or              [ shift and go to state 50 ]
  ! and             [ shift and go to state 51 ]
  ! as              [ shift and go to state 52 ]


state 63

    (16) EXPRESION -> EXPRESION div EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    mas             reduce using rule 16 (EXPRESION -> EXPRESION div EXPRESION .)
    menos           reduce using rule 16 (EXPRESION -> EXPRESION div EXPRESION .)
    mul             reduce using rule 16 (EXPRESION -> EXPRESION div EXPRESION .)
    div             reduce using rule 16 (EXPRESION -> EXPRESION div EXPRESION .)
    mod             reduce using rule 16 (EXPRESION -> EXPRESION div EXPRESION .)
    igual           reduce using rule 16 (EXPRESION -> EXPRESION div EXPRESION .)
    desigual        reduce using rule 16 (EXPRESION -> EXPRESION div EXPRESION .)
    menor           reduce using rule 16 (EXPRESION -> EXPRESION div EXPRESION .)
    menorIgual      reduce using rule 16 (EXPRESION -> EXPRESION div EXPRESION .)
    mayor           reduce using rule 16 (EXPRESION -> EXPRESION div EXPRESION .)
    mayorIgual      reduce using rule 16 (EXPRESION -> EXPRESION div EXPRESION .)
    or              reduce using rule 16 (EXPRESION -> EXPRESION div EXPRESION .)
    and             reduce using rule 16 (EXPRESION -> EXPRESION div EXPRESION .)
    as              reduce using rule 16 (EXPRESION -> EXPRESION div EXPRESION .)
    parC            reduce using rule 16 (EXPRESION -> EXPRESION div EXPRESION .)
    coma            reduce using rule 16 (EXPRESION -> EXPRESION div EXPRESION .)

  ! mas             [ shift and go to state 39 ]
  ! menos           [ shift and go to state 40 ]
  ! mul             [ shift and go to state 41 ]
  ! div             [ shift and go to state 42 ]
  ! mod             [ shift and go to state 43 ]
  ! igual           [ shift and go to state 44 ]
  ! desigual        [ shift and go to state 45 ]
  ! menor           [ shift and go to state 46 ]
  ! menorIgual      [ shift and go to state 47 ]
  ! mayor           [ shift and go to state 48 ]
  ! mayorIgual      [ shift and go to state 49 ]
  ! or              [ shift and go to state 50 ]
  ! and             [ shift and go to state 51 ]
  ! as              [ shift and go to state 52 ]


state 64

    (17) EXPRESION -> EXPRESION mod EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    mas             reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    menos           reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    mul             reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    div             reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    mod             reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    igual           reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    desigual        reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    menor           reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    menorIgual      reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    mayor           reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    mayorIgual      reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    or              reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    and             reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    as              reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    parC            reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)
    coma            reduce using rule 17 (EXPRESION -> EXPRESION mod EXPRESION .)

  ! mas             [ shift and go to state 39 ]
  ! menos           [ shift and go to state 40 ]
  ! mul             [ shift and go to state 41 ]
  ! div             [ shift and go to state 42 ]
  ! mod             [ shift and go to state 43 ]
  ! igual           [ shift and go to state 44 ]
  ! desigual        [ shift and go to state 45 ]
  ! menor           [ shift and go to state 46 ]
  ! menorIgual      [ shift and go to state 47 ]
  ! mayor           [ shift and go to state 48 ]
  ! mayorIgual      [ shift and go to state 49 ]
  ! or              [ shift and go to state 50 ]
  ! and             [ shift and go to state 51 ]
  ! as              [ shift and go to state 52 ]


state 65

    (22) EXPRESION -> EXPRESION igual EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    igual           reduce using rule 22 (EXPRESION -> EXPRESION igual EXPRESION .)
    desigual        reduce using rule 22 (EXPRESION -> EXPRESION igual EXPRESION .)
    menor           reduce using rule 22 (EXPRESION -> EXPRESION igual EXPRESION .)
    menorIgual      reduce using rule 22 (EXPRESION -> EXPRESION igual EXPRESION .)
    mayor           reduce using rule 22 (EXPRESION -> EXPRESION igual EXPRESION .)
    mayorIgual      reduce using rule 22 (EXPRESION -> EXPRESION igual EXPRESION .)
    or              reduce using rule 22 (EXPRESION -> EXPRESION igual EXPRESION .)
    and             reduce using rule 22 (EXPRESION -> EXPRESION igual EXPRESION .)
    as              reduce using rule 22 (EXPRESION -> EXPRESION igual EXPRESION .)
    parC            reduce using rule 22 (EXPRESION -> EXPRESION igual EXPRESION .)
    coma            reduce using rule 22 (EXPRESION -> EXPRESION igual EXPRESION .)
    mas             shift and go to state 39
    menos           shift and go to state 40
    mul             shift and go to state 41
    div             shift and go to state 42
    mod             shift and go to state 43

  ! mas             [ reduce using rule 22 (EXPRESION -> EXPRESION igual EXPRESION .) ]
  ! menos           [ reduce using rule 22 (EXPRESION -> EXPRESION igual EXPRESION .) ]
  ! mul             [ reduce using rule 22 (EXPRESION -> EXPRESION igual EXPRESION .) ]
  ! div             [ reduce using rule 22 (EXPRESION -> EXPRESION igual EXPRESION .) ]
  ! mod             [ reduce using rule 22 (EXPRESION -> EXPRESION igual EXPRESION .) ]
  ! igual           [ shift and go to state 44 ]
  ! desigual        [ shift and go to state 45 ]
  ! menor           [ shift and go to state 46 ]
  ! menorIgual      [ shift and go to state 47 ]
  ! mayor           [ shift and go to state 48 ]
  ! mayorIgual      [ shift and go to state 49 ]
  ! or              [ shift and go to state 50 ]
  ! and             [ shift and go to state 51 ]
  ! as              [ shift and go to state 52 ]


state 66

    (23) EXPRESION -> EXPRESION desigual EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    igual           reduce using rule 23 (EXPRESION -> EXPRESION desigual EXPRESION .)
    desigual        reduce using rule 23 (EXPRESION -> EXPRESION desigual EXPRESION .)
    menor           reduce using rule 23 (EXPRESION -> EXPRESION desigual EXPRESION .)
    menorIgual      reduce using rule 23 (EXPRESION -> EXPRESION desigual EXPRESION .)
    mayor           reduce using rule 23 (EXPRESION -> EXPRESION desigual EXPRESION .)
    mayorIgual      reduce using rule 23 (EXPRESION -> EXPRESION desigual EXPRESION .)
    or              reduce using rule 23 (EXPRESION -> EXPRESION desigual EXPRESION .)
    and             reduce using rule 23 (EXPRESION -> EXPRESION desigual EXPRESION .)
    as              reduce using rule 23 (EXPRESION -> EXPRESION desigual EXPRESION .)
    parC            reduce using rule 23 (EXPRESION -> EXPRESION desigual EXPRESION .)
    coma            reduce using rule 23 (EXPRESION -> EXPRESION desigual EXPRESION .)
    mas             shift and go to state 39
    menos           shift and go to state 40
    mul             shift and go to state 41
    div             shift and go to state 42
    mod             shift and go to state 43

  ! mas             [ reduce using rule 23 (EXPRESION -> EXPRESION desigual EXPRESION .) ]
  ! menos           [ reduce using rule 23 (EXPRESION -> EXPRESION desigual EXPRESION .) ]
  ! mul             [ reduce using rule 23 (EXPRESION -> EXPRESION desigual EXPRESION .) ]
  ! div             [ reduce using rule 23 (EXPRESION -> EXPRESION desigual EXPRESION .) ]
  ! mod             [ reduce using rule 23 (EXPRESION -> EXPRESION desigual EXPRESION .) ]
  ! igual           [ shift and go to state 44 ]
  ! desigual        [ shift and go to state 45 ]
  ! menor           [ shift and go to state 46 ]
  ! menorIgual      [ shift and go to state 47 ]
  ! mayor           [ shift and go to state 48 ]
  ! mayorIgual      [ shift and go to state 49 ]
  ! or              [ shift and go to state 50 ]
  ! and             [ shift and go to state 51 ]
  ! as              [ shift and go to state 52 ]


state 67

    (24) EXPRESION -> EXPRESION menor EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    menor           reduce using rule 24 (EXPRESION -> EXPRESION menor EXPRESION .)
    menorIgual      reduce using rule 24 (EXPRESION -> EXPRESION menor EXPRESION .)
    mayor           reduce using rule 24 (EXPRESION -> EXPRESION menor EXPRESION .)
    mayorIgual      reduce using rule 24 (EXPRESION -> EXPRESION menor EXPRESION .)
    or              reduce using rule 24 (EXPRESION -> EXPRESION menor EXPRESION .)
    and             reduce using rule 24 (EXPRESION -> EXPRESION menor EXPRESION .)
    as              reduce using rule 24 (EXPRESION -> EXPRESION menor EXPRESION .)
    parC            reduce using rule 24 (EXPRESION -> EXPRESION menor EXPRESION .)
    coma            reduce using rule 24 (EXPRESION -> EXPRESION menor EXPRESION .)
    mas             shift and go to state 39
    menos           shift and go to state 40
    mul             shift and go to state 41
    div             shift and go to state 42
    mod             shift and go to state 43
    igual           shift and go to state 44
    desigual        shift and go to state 45

  ! mas             [ reduce using rule 24 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menos           [ reduce using rule 24 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mul             [ reduce using rule 24 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! div             [ reduce using rule 24 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mod             [ reduce using rule 24 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! igual           [ reduce using rule 24 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! desigual        [ reduce using rule 24 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menor           [ shift and go to state 46 ]
  ! menorIgual      [ shift and go to state 47 ]
  ! mayor           [ shift and go to state 48 ]
  ! mayorIgual      [ shift and go to state 49 ]
  ! or              [ shift and go to state 50 ]
  ! and             [ shift and go to state 51 ]
  ! as              [ shift and go to state 52 ]


state 68

    (25) EXPRESION -> EXPRESION menorIgual EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    menor           reduce using rule 25 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    menorIgual      reduce using rule 25 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    mayor           reduce using rule 25 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    mayorIgual      reduce using rule 25 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    or              reduce using rule 25 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    and             reduce using rule 25 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    as              reduce using rule 25 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    parC            reduce using rule 25 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    coma            reduce using rule 25 (EXPRESION -> EXPRESION menorIgual EXPRESION .)
    mas             shift and go to state 39
    menos           shift and go to state 40
    mul             shift and go to state 41
    div             shift and go to state 42
    mod             shift and go to state 43
    igual           shift and go to state 44
    desigual        shift and go to state 45

  ! mas             [ reduce using rule 25 (EXPRESION -> EXPRESION menorIgual EXPRESION .) ]
  ! menos           [ reduce using rule 25 (EXPRESION -> EXPRESION menorIgual EXPRESION .) ]
  ! mul             [ reduce using rule 25 (EXPRESION -> EXPRESION menorIgual EXPRESION .) ]
  ! div             [ reduce using rule 25 (EXPRESION -> EXPRESION menorIgual EXPRESION .) ]
  ! mod             [ reduce using rule 25 (EXPRESION -> EXPRESION menorIgual EXPRESION .) ]
  ! igual           [ reduce using rule 25 (EXPRESION -> EXPRESION menorIgual EXPRESION .) ]
  ! desigual        [ reduce using rule 25 (EXPRESION -> EXPRESION menorIgual EXPRESION .) ]
  ! menor           [ shift and go to state 46 ]
  ! menorIgual      [ shift and go to state 47 ]
  ! mayor           [ shift and go to state 48 ]
  ! mayorIgual      [ shift and go to state 49 ]
  ! or              [ shift and go to state 50 ]
  ! and             [ shift and go to state 51 ]
  ! as              [ shift and go to state 52 ]


state 69

    (26) EXPRESION -> EXPRESION mayor EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    menor           reduce using rule 26 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menorIgual      reduce using rule 26 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayor           reduce using rule 26 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayorIgual      reduce using rule 26 (EXPRESION -> EXPRESION mayor EXPRESION .)
    or              reduce using rule 26 (EXPRESION -> EXPRESION mayor EXPRESION .)
    and             reduce using rule 26 (EXPRESION -> EXPRESION mayor EXPRESION .)
    as              reduce using rule 26 (EXPRESION -> EXPRESION mayor EXPRESION .)
    parC            reduce using rule 26 (EXPRESION -> EXPRESION mayor EXPRESION .)
